"TimeStamp";"TaskName";"TopVideoPosition";"TopShotPosition";"TopVideoPositionBeforeFilter";"TopShotPositionBeforeFilter";"KW_1_Count";"KW_1_Words";"KW_1_IDS";"KW_2_Count";"KW_2_Words";"KW_2_IDS";"Color_1";"Color_2";"Face_1";"Face_2";"Text_1";"Text_2";"Semantic_1";"Semantic_2";"SortedBy";"ModelsChanged";"TaskStart";"TaskEnd";"FirstSuccessfulSubmission";"IsAfterSuccessfulSubmission"
1546961728459;Textual2019-13;941;-1;1637;3971;1;studio;315+0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;microphone;606+825+226+262+429+564;0;0;0;0;0;0;off;off;Keyword;KW_1;1546961463928;1546961943949;NA;NA
1546961731375;Textual2019-13;123;2334;147;4933;2;studio AND person;315|0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;microphone;606+825+226+262+429+564;0;0;0;0;0;0;off;off;Keyword;;1546961463928;1546961943949;NA;NA
1546961790221;Textual2019-13;2401;-1;6078;70902;2;studio AND person;315|0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;2;microphone AND table;606|825+226+262+429+564;0;0;0;0;0;0;off;off;Keyword;;1546961463928;1546961943949;NA;NA
1546961809601;Textual2019-13;14982;-1;54790;55809;2;studio AND person;315|0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;2;microphone AND table;606|825+226+262+429+564;0;0;1;0;0;0;off;off;ColorSketch;Face_1;1546961463928;1546961943949;NA;NA
1546961812648;Textual2019-13;11010;-1;50673;50723;2;studio AND person;315|0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;2;microphone AND table;606|825+226+262+429+564;0;0;1;0;0;0;off;off;ColorSketch;Face_1;1546961463928;1546961943949;NA;NA
1546961816193;Textual2019-13;5988;-1;46209;-1;2;studio AND person;315|0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;2;microphone AND table;606|825+226+262+429+564;0;0;2;0;0;0;off;off;ColorSketch;Face_1;1546961463928;1546961943949;NA;NA
1546961866403;Textual2019-13;9817;-1;58906;59105;2;studio AND person;315|0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;2;microphone AND table;606|825+226+262+429+564;0;0;1;0;0;0;off;off;ColorSketch;Face_1;1546961463928;1546961943949;NA;NA
1546961887686;Textual2019-13;3475;4936;8922;13060;2;studio AND person;315|0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;2;microphone AND table;606|825+226+262+429+564;1;0;1;0;0;0;off;off;ColorSketch;Color_1;1546961463928;1546961943949;NA;NA
1546961911074;Textual2019-13;1888;4445;3582;9147;2;studio AND person;315|0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;2;microphone AND table;606|825+226+262+429+564;2;0;1;0;0;0;off;off;ColorSketch;Color_1;1546961463928;1546961943949;NA;NA
1546961911898;Textual2019-13;2670;4326;5850;9968;2;studio AND person;315|0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;2;microphone AND table;606|825+226+262+429+564;2;0;1;0;0;0;off;off;ColorSketch;Color_1;1546961463928;1546961943949;NA;NA
1546961923368;Textual2019-13;2593;-1;5722;-1;2;studio AND person;315|0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;2;microphone AND table;606|825+226+262+429+564;2;0;1;0;0;0;off;off;ColorSketch;Color_1;1546961463928;1546961943949;NA;NA
1546961993653;Textual2019-14;997;-1;97339;97560;0;;;0;;;0;0;0;0;0;0;off;off;None;KW_1|Color_1|Face_1|KW_2;1546961993046;1546962473061;NA;NA
1546962005920;Textual2019-14;425;599;607;1037;1;bicycle;284;0;;;0;0;0;0;0;0;off;off;Keyword;KW_1;1546961993046;1546962473061;NA;NA
1546962024577;Textual2019-14;487;731;673;1180;1;bicycle;284+1086;0;;;0;0;0;0;0;0;off;off;Keyword;KW_1;1546961993046;1546962473061;NA;NA
1546962026651;Textual2019-14;139;139;198;198;2;bicycle AND desert;284|1086;0;;;0;0;0;0;0;0;off;off;Keyword;;1546961993046;1546962473061;NA;NA
1546962037506;Textual2019-14;413;581;496;733;2;bicycle AND desert;284|1086+0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;;;0;0;0;0;0;0;off;off;Keyword;KW_1;1546961993046;1546962473061;NA;NA
1546962039726;Textual2019-14;173;173;211;211;3;bicycle AND desert AND person;284|1086|0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;;;0;0;0;0;0;0;off;off;Keyword;;1546961993046;1546962473061;NA;NA
1546962066407;Textual2019-14;177;249;337;489;3;bicycle AND desert AND person;284|1086|0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;;;0;0;0;0;0;0;on;off;Semantic;Semantic_1;1546961993046;1546962473061;NA;NA
1546962076518;Textual2019-14;101;-1;239;10357;0;;;0;;;0;0;0;0;0;0;on;off;Semantic;KW_1;1546961993046;1546962473061;NA;NA
1546962085780;Textual2019-14;525;-1;1612;3471;0;;;0;;;0;0;0;0;0;0;on;off;Semantic;Semantic_1;1546961993046;1546962473061;NA;NA
1546962136497;Textual2019-14;997;-1;97339;97560;0;;;0;;;0;0;0;0;0;0;off;off;None;Semantic_1;1546961993046;1546962473061;NA;NA
1546962320202;Textual2019-14;997;-1;97339;97560;0;;;0;;;0;0;0;0;0;0;off;off;None;;1546961993046;1546962473061;NA;NA
1546962892621;Textual2019-15;NA;NA;NA;NA;0;;;0;;;0;0;0;0;0;0;off;off;None;;1546962894788;1546963374828;1546963246991;FALSE
1546962908075;Textual2019-15;85;-1;106;3058;1;bookshelf;301;0;;;0;0;0;0;0;0;off;off;Keyword;KW_1;1546962894788;1546963374828;1546963246991;FALSE
1546962913036;Textual2019-15;907;-1;1175;20897;1;bookshelf;301+1196;0;;;0;0;0;0;0;0;off;off;Keyword;KW_1;1546962894788;1546963374828;1546963246991;FALSE
1546962914287;Textual2019-15;14;69;16;79;2;bookshelf AND woman;301|1196;0;;;0;0;0;0;0;0;off;off;Keyword;;1546962894788;1546963374828;1546963246991;FALSE
1546962925789;Textual2019-15;9;67;12;77;2;bookshelf AND woman;301|1196;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;0;0;0;0;0;off;off;Keyword;KW_2;1546962894788;1546963374828;1546963246991;FALSE
1546963018499;Textual2019-15;24;78;45;119;2;bookshelf AND woman;301|1196;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;0;0;0;0;0;on;off;Semantic;Semantic_1;1546962894788;1546963374828;1546963246991;FALSE
1546963050064;Textual2019-15;9;67;12;77;2;bookshelf AND woman;301|1196;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;0;0;0;0;0;off;off;Keyword;Semantic_1;1546962894788;1546963374828;1546963246991;FALSE
1546963121198;Textual2019-15;2138;-1;2907;-1;2;bookshelf AND woman;301|1196;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;0;0;0;0;0;off;off;ColorSketch;Color_1;1546962894788;1546963374828;1546963246991;FALSE
1546963122146;Textual2019-15;-1;-1;-1;-1;2;bookshelf AND woman;301|1196;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;0;0;0;0;0;off;off;ColorSketch;Color_1;1546962894788;1546963374828;1546963246991;FALSE
