"TimeStamp";"TaskName";"TaskNameShort";"TopVideoPosition";"TopShotPosition";"TopVideoPositionBeforeFilter";"TopShotPositionBeforeFilter";"KW_1_Count";"KW_1_Words";"KW_1_IDS";"KW_2_Count";"KW_2_Words";"KW_2_IDS";"Color_1";"Color_2";"Face_1";"Face_2";"Text_1";"Text_2";"Semantic_1";"Semantic_2";"SortedBy";"ModelsChanged";"TaskStart";"TaskEnd";"FirstSuccessfulSubmission";"IsAfterSuccessfulSubmission";"QueryFileCreated";"QueryFileModified";"QueryFileModifiedDiff"
1546960783008;Visual2019-14;V5;10019;-1;185595;185951;0;;;0;;;0;0;1;0;0;0;off;off;ColorSketch;Face_1;1546960777396;1546960907813;NA;NA;1546960783059;1546960783060;0.0009616
1546960785837;Visual2019-14;V5;5271;-1;47;-1;0;;;0;;;0;0;1;0;0;0;off;off;ColorSketch;Face_1;1546960777396;1546960907813;NA;NA;1546960785891;1546960785892;0.000977
1546960786847;Visual2019-14;V5;1393;-1;128;-1;0;;;0;;;0;0;1;0;0;0;off;off;ColorSketch;Face_1;1546960777396;1546960907813;NA;NA;1546960786903;1546960786904;0.0009767
1546960791606;Visual2019-14;V5;266;-1;604;-1;0;;;1;motorcyclist;1173;0;0;1;0;0;0;off;off;ColorSketch;KW_2;1546960777396;1546960907813;NA;NA;1546960791668;1546960791669;0.0009652
1546960795905;Visual2019-14;V5;-1;-1;-1;-1;0;;;1;motorcyclist;1173;0;1;1;0;0;0;off;off;ColorSketch;Color_2;1546960777396;1546960907813;NA;NA;1546960795970;1546960795971;0.0009786
1546960801077;Visual2019-14;V5;377;377;518;518;1;motorcyclist;1173;0;;;1;0;0;1;0;0;off;off;ColorSketch;Color_2;1546960777396;1546960907813;NA;NA;;;
1546960819013;Visual2019-14;V5;-1;-1;-1;-1;0;;;0;;;0;1;1;0;0;0;off;off;ColorSketch;KW_2;1546960777396;1546960907813;NA;NA;;;
1546960825370;Visual2019-14;V5;-1;-1;-1;-1;0;;;0;;;0;1;0;0;0;0;off;off;None;Face_1;1546960777396;1546960907813;NA;NA;1546960825428;1546960825429;0.000977
1546960831159;Visual2019-14;V5;-1;-1;-1;-1;1;motorcycle;616;0;;;0;1;0;0;0;0;off;off;Keyword;KW_1;1546960777396;1546960907813;NA;NA;1546960831219;1546960831220;0.0009624
1546960835149;Visual2019-14;V5;-1;-1;-1;-1;1;motorcycle;616;0;;;1;1;0;0;0;0;off;off;ColorSketch;Color_1;1546960777396;1546960907813;NA;NA;1546960835202;1546960835203;0.000977
1546960837425;Visual2019-14;V5;-1;-1;-1;-1;1;motorcycle;616;0;;;1;1;0;0;0;0;off;off;ColorSketch;Color_1;1546960777396;1546960907813;NA;NA;;;
1546960885254;Visual2019-14;V5;1582;2441;2352;3918;1;motorcycle;616;0;;;1;0;0;0;0;0;off;off;ColorSketch;Color_2;1546960777396;1546960907813;NA;NA;1546960885309;1546960885310;0.0009758
1546961470937;Textual2019-13;T6;4159;-1;198015;198015;0;;;0;;;0;0;1;0;0;0;off;off;ColorSketch;Face_1;1546961463928;1546961943949;NA;NA;;;
1546961473233;Textual2019-13;T6;5364;-1;14647;-1;0;;;0;;;1;0;1;0;0;0;off;off;ColorSketch;Color_1;1546961463928;1546961943949;NA;NA;1546961473297;1546961473298;0.0009751
1546961474675;Textual2019-13;T6;4713;4713;11329;11329;0;;;0;;;1;0;1;0;0;0;off;off;ColorSketch;Color_1;1546961463928;1546961943949;NA;NA;1546961474734;1546961474735;0.0009774
1546961475761;Textual2019-13;T6;6239;6432;16428;17090;0;;;0;;;1;0;1;0;0;0;off;off;ColorSketch;Color_1;1546961463928;1546961943949;NA;NA;1546961475812;1546961475813;0.0009636
1546961479866;Textual2019-13;T6;6013;6013;14666;14666;0;;;0;;;1;0;1;0;0;0;off;off;ColorSketch;Color_1|Face_1;1546961463928;1546961943949;NA;NA;;;
1546961483830;Textual2019-13;T6;2797;2797;5225;5225;1;broadcasting studio;315;0;;;1;0;1;0;0;0;off;off;Keyword;KW_1;1546961463928;1546961943949;NA;NA;1546961483890;1546961483890;0
1546961596914;Textual2019-13;T6;3013;3013;4678;4678;1;broadcasting studio;315;0;;;2;0;1;0;0;0;off;off;ColorSketch;Color_1;1546961463928;1546961943949;NA;NA;1546961596970;1546961596971;0.0009746
1546961601688;Textual2019-13;T6;3070;-1;5567;9302;1;broadcasting studio;315;0;;;2;0;1;0;0;0;off;off;ColorSketch;Color_1;1546961463928;1546961943949;NA;NA;;;
1546961605958;Textual2019-13;T6;3213;-1;5999;7587;1;broadcasting studio;315;0;;;2;0;1;0;0;0;off;off;ColorSketch;Color_1;1546961463928;1546961943949;NA;NA;;;
1546961621338;Textual2019-13;T6;3194;-1;5972;7554;1;broadcasting studio;315;1;microphone;606;2;0;1;0;0;0;off;off;ColorSketch;KW_2;1546961463928;1546961943949;NA;NA;1546961621389;1546961621390;0.000936
1546961624283;Textual2019-13;T6;3073;3073;6120;6120;1;broadcasting studio;315;1;microphone;606;1;0;1;0;0;0;off;off;ColorSketch;Color_1;1546961463928;1546961943949;NA;NA;1546961624340;1546961624341;0.000964
1546961625071;Textual2019-13;T6;1943;6380;6187;21776;1;broadcasting studio;315;1;microphone;606;1;0;0;0;0;0;off;off;ColorSketch;Face_1;1546961463928;1546961943949;NA;NA;1546961625125;1546961625125;0
1546961631341;Textual2019-13;T6;90;-1;149;75159;1;broadcasting studio;315;1;microphone;606;0;0;0;0;0;0;off;off;Keyword;Color_1;1546961463928;1546961943949;NA;NA;;;
1546961663576;Textual2019-13;T6;148;-1;217;11745;1;broadcasting studio;315;1;microphone OR table;606+825+226+262+429+564;0;0;0;0;0;0;off;off;Keyword;KW_2;1546961463928;1546961943949;NA;NA;1546961663639;1546961663639;0
1546961728459;Textual2019-13;T6;941;-1;1637;3971;1;broadcasting studio OR person;315+0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;microphone OR table;606+825+226+262+429+564;0;0;0;0;0;0;off;off;Keyword;KW_1;1546961463928;1546961943949;NA;NA;1546961728515;1546961728516;0.0009782
1546961731375;Textual2019-13;T6;123;2334;147;4933;2;broadcasting studio AND person;315|0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;microphone OR table;606+825+226+262+429+564;0;0;0;0;0;0;off;off;Keyword;;1546961463928;1546961943949;NA;NA;1546961731434;1546961731435;0.0009676
1546961790221;Textual2019-13;T6;2401;-1;6078;70902;2;broadcasting studio AND person;315|0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;2;microphone AND table;606|825+226+262+429+564;0;0;0;0;0;0;off;off;Keyword;;1546961463928;1546961943949;NA;NA;1546961790280;1546961790281;0.0009743
1546961811460;Textual2019-13;T6;14982;-1;54790;55809;2;broadcasting studio AND person;315|0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;2;microphone AND table;606|825+226+262+429+564;0;0;1;0;0;0;off;off;ColorSketch;Face_1;1546961463928;1546961943949;NA;NA;;;
1546961814852;Textual2019-13;T6;11010;-1;50673;50723;2;broadcasting studio AND person;315|0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;2;microphone AND table;606|825+226+262+429+564;0;0;1;0;0;0;off;off;ColorSketch;Face_1;1546961463928;1546961943949;NA;NA;;;
1546961818288;Textual2019-13;T6;5988;-1;46209;-1;2;broadcasting studio AND person;315|0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;2;microphone AND table;606|825+226+262+429+564;0;0;2;0;0;0;off;off;ColorSketch;Face_1;1546961463928;1546961943949;NA;NA;;;
1546961884793;Textual2019-13;T6;9817;-1;58906;59105;2;broadcasting studio AND person;315|0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;2;microphone AND table;606|825+226+262+429+564;0;0;1;0;0;0;off;off;ColorSketch;Face_1;1546961463928;1546961943949;NA;NA;;;
1546961891387;Textual2019-13;T6;3475;4936;8922;13060;2;broadcasting studio AND person;315|0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;2;microphone AND table;606|825+226+262+429+564;1;0;1;0;0;0;off;off;ColorSketch;Color_1;1546961463928;1546961943949;NA;NA;;;
1546961911074;Textual2019-13;T6;1888;4445;3582;9147;2;broadcasting studio AND person;315|0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;2;microphone AND table;606|825+226+262+429+564;2;0;1;0;0;0;off;off;ColorSketch;Color_1;1546961463928;1546961943949;NA;NA;1546961911126;1546961911127;0.0009766
1546961916338;Textual2019-13;T6;2670;4326;5850;9968;2;broadcasting studio AND person;315|0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;2;microphone AND table;606|825+226+262+429+564;2;0;1;0;0;0;off;off;ColorSketch;Color_1;1546961463928;1546961943949;NA;NA;;;
1546961923368;Textual2019-13;T6;2593;-1;5722;-1;2;broadcasting studio AND person;315|0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;2;microphone AND table;606|825+226+262+429+564;2;0;1;0;0;0;off;off;ColorSketch;Color_1;1546961463928;1546961943949;NA;NA;1546961923420;1546961923420;0.000977
1546961993653;Textual2019-14;T7;997;-1;97339;97560;0;;;0;;;0;0;0;0;0;0;off;off;None;KW_1|Color_1|Face_1|KW_2;1546961993046;1546962473061;NA;NA;1546961993686;1546961993688;0.0019525
1546962005920;Textual2019-14;T7;425;599;607;1037;1;bicycle;284;0;;;0;0;0;0;0;0;off;off;Keyword;KW_1;1546961993046;1546962473061;NA;NA;1546962005983;1546962005983;0
1546962024577;Textual2019-14;T7;487;731;673;1180;1;bicycle OR desert;284+1086;0;;;0;0;0;0;0;0;off;off;Keyword;KW_1;1546961993046;1546962473061;NA;NA;1546962024639;1546962024640;0.000977
1546962026651;Textual2019-14;T7;139;139;198;198;2;bicycle AND desert;284|1086;0;;;0;0;0;0;0;0;off;off;Keyword;;1546961993046;1546962473061;NA;NA;1546962026702;1546962026703;0.0009798
1546962037506;Textual2019-14;T7;413;581;496;733;2;bicycle AND desert OR person;284|1086+0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;;;0;0;0;0;0;0;off;off;Keyword;KW_1;1546961993046;1546962473061;NA;NA;1546962037563;1546962037563;0
1546962039726;Textual2019-14;T7;173;173;211;211;3;bicycle AND desert AND person;284|1086|0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;;;0;0;0;0;0;0;off;off;Keyword;;1546961993046;1546962473061;NA;NA;1546962039780;1546962039782;0.0019517
1546962066407;Textual2019-14;T7;177;249;337;489;3;bicycle AND desert AND person;284|1086|0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;;;0;0;0;0;0;0;on;off;Semantic;Semantic_1;1546961993046;1546962473061;NA;NA;1546962066469;1546962066470;0.0009368
1546962076518;Textual2019-14;T7;101;-1;239;10357;0;;;0;;;0;0;0;0;0;0;on;off;Semantic;KW_1;1546961993046;1546962473061;NA;NA;1546962076576;1546962076577;0.0009364
1546962085780;Textual2019-14;T7;525;-1;1612;3471;0;;;0;;;0;0;0;0;0;0;on;off;Semantic;Semantic_1;1546961993046;1546962473061;NA;NA;1546962085805;1546962085806;0.0009636
1546962136497;Textual2019-14;T7;997;-1;97339;97560;0;;;0;;;0;0;0;0;0;0;off;off;None;Semantic_1;1546961993046;1546962473061;NA;NA;1546962136537;1546962136538;0.0019126
1546962320202;Textual2019-14;T7;997;-1;97339;97560;0;;;0;;;0;0;0;0;0;0;off;off;None;;1546961993046;1546962473061;NA;NA;1546962320233;1546962320234;0.000936
1546962892621;Textual2019-15;T8;NA;NA;NA;NA;0;;;0;;;0;0;0;0;0;0;off;off;None;;1546962894788;1546963374828;1546963246991;FALSE;1546962892655;1546962892657;0.0019359
1546962908075;Textual2019-15;T8;85;-1;106;3058;1;bookshelf;301;0;;;0;0;0;0;0;0;off;off;Keyword;KW_1;1546962894788;1546963374828;1546963246991;FALSE;1546962908137;1546962908138;0.0009388
1546962913036;Textual2019-15;T8;907;-1;1175;20897;1;bookshelf OR woman;301+1196;0;;;0;0;0;0;0;0;off;off;Keyword;KW_1;1546962894788;1546963374828;1546963246991;FALSE;1546962913092;1546962913093;0.000962
1546962914287;Textual2019-15;T8;14;69;16;79;2;bookshelf AND woman;301|1196;0;;;0;0;0;0;0;0;off;off;Keyword;;1546962894788;1546963374828;1546963246991;FALSE;1546962914342;1546962914343;0.0009647
1546962925789;Textual2019-15;T8;9;67;12;77;2;bookshelf AND woman;301|1196;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;0;0;0;0;0;off;off;Keyword;KW_2;1546962894788;1546963374828;1546963246991;FALSE;1546962925840;1546962925841;0.000934
1546963018499;Textual2019-15;T8;24;78;45;119;2;bookshelf AND woman;301|1196;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;0;0;0;0;0;on;off;Semantic;Semantic_1;1546962894788;1546963374828;1546963246991;FALSE;1546963018561;1546963018562;0.0009376
1546963052293;Textual2019-15;T8;9;67;12;77;2;bookshelf AND woman;301|1196;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;0;0;0;0;0;off;off;Keyword;Semantic_1;1546962894788;1546963374828;1546963246991;FALSE;;;
1546963121198;Textual2019-15;T8;2138;-1;2907;-1;2;bookshelf AND woman;301|1196;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;0;0;0;0;0;off;off;ColorSketch;Color_1;1546962894788;1546963374828;1546963246991;FALSE;1546963121250;1546963121251;0.0009766
1546963122146;Textual2019-15;T8;-1;-1;-1;-1;2;bookshelf AND woman;301|1196;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;0;0;0;0;0;off;off;ColorSketch;Color_1;1546962894788;1546963374828;1546963246991;FALSE;1546963122202;1546963122203;0.0009766
1546963132888;Textual2019-15;T8;-1;-1;-1;-1;2;bookshelf AND woman;301|1196;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;0;0;0;0;0;off;off;Keyword;Color_1;1546962894788;1546963374828;1546963246991;FALSE;;;
1546963155806;Textual2019-15;T8;-1;-1;-1;-1;2;bookshelf AND woman;301|1196;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;0;0;0;0;0;off;off;Keyword;;1546962894788;1546963374828;1546963246991;FALSE;1546963155858;1546963155859;0.0009648
1546963159784;Textual2019-15;T8;842;-1;1064;-1;1;bookshelf;301;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;0;0;0;0;0;off;off;Keyword;KW_1;1546962894788;1546963374828;1546963246991;FALSE;1546963159844;1546963159845;0.0009415
1546963201248;Textual2019-15;T8;21;-1;21;-1;1;bookshelf;301;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;0;0;0;0;0;on;off;Semantic;Semantic_1;1546962894788;1546963374828;1546963246991;FALSE;1546963201313;1546963201314;0.0009423
1546963202212;Textual2019-15;T8;6;-1;6;3204;1;bookshelf;301;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;0;0;0;0;0;on;off;Semantic;Color_1;1546962894788;1546963374828;1546963246991;FALSE;1546963202264;1546963202264;0
1546963213322;Textual2019-15;T8;339;1158;384;1447;1;bookshelf OR woman;301+1196;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;0;0;0;0;0;on;off;Keyword;KW_1;1546962894788;1546963374828;1546963246991;FALSE;1546963213372;1546963213373;0.0009411
1546963220356;Textual2019-15;T8;417;1408;477;1763;1;bookshelf OR woman OR dress;301+1196+445;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;0;0;0;0;0;on;off;Keyword;KW_1;1546962894788;1546963374828;1546963246991;FALSE;1546963220420;1546963220421;0.0009624
1546963223101;Textual2019-15;T8;25;69;31;78;3;bookshelf AND woman AND dress;301|1196|445;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;0;0;0;0;0;on;off;Keyword;;1546962894788;1546963374828;1546963246991;FALSE;;;
1546963229169;Textual2019-15;T8;56;216;64;248;3;bookshelf AND woman AND dress;301|1196|445;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;0;0;0;0;0;off;off;Keyword;Semantic_1;1546962894788;1546963374828;1546963246991;FALSE;1546963229213;1546963229213;0
1546963287951;Textual2019-15;T8;8902;8902;444066;444122;0;;;0;;;0;0;0;0;0;0;off;off;None;KW_1|KW_2;1546962894788;1546963374828;1546963246991;TRUE;1546963287994;1546963287995;0.0009376
1546963369279;Textual2019-15;T8;8902;8902;444066;444122;0;;;0;;;0;0;0;0;0;0;off;off;None;;1546962894788;1546963374828;1546963246991;TRUE;1546963369313;1546963369316;0.0029294
1547043535318;Visual2019-25;V6;1033;-1;1754;-1;1;steering wheel;800;0;;;0;0;0;0;0;0;off;off;Keyword;KW_1;1547043528808;1547043829009;NA;NA;1547043535373;1547043535374;0.0009573
1547043541174;Visual2019-25;V6;357;-1;434;-1;1;steering wheel;800;1;beach;1097;0;0;0;0;0;0;off;off;Keyword;KW_2;1547043528808;1547043829009;NA;NA;1547043541235;1547043541236;0.0009778
1547043574484;Visual2019-25;V6;635;-1;885;-1;1;steering wheel;800;1;beach OR motorcycle;1097+616;0;0;0;0;0;0;off;off;Keyword;KW_2;1547043528808;1547043829009;NA;NA;1547043574547;1547043574548;0.0009383
1547043625237;Visual2019-25;V6;603;-1;841;-1;1;steering wheel;800;1;beach OR motorcycle;1097+616;0;0;0;0;0;0;off;off;Keyword;;1547043528808;1547043829009;NA;NA;1547043625297;1547043625298;0.0009774
1547043626023;Visual2019-25;V6;2044;-1;2454;-1;1;steering wheel;800;1;beach OR motorcycle;1097+616;0;0;0;0;0;0;off;off;Keyword;;1547043528808;1547043829009;NA;NA;1547043626075;1547043626076;0.000979
1547043627545;Visual2019-25;V6;2641;-1;3410;-1;1;steering wheel;800;1;beach OR motorcycle;1097+616;0;0;0;0;0;0;off;off;Keyword;;1547043528808;1547043829009;NA;NA;1547043627608;1547043627609;0.0009758
1547043629311;Visual2019-25;V6;2611;-1;3346;-1;1;steering wheel;800;1;beach OR motorcycle;1097+616;0;0;0;0;0;0;off;off;Keyword;;1547043528808;1547043829009;NA;NA;1547043629374;1547043629375;0.0009672
1547043630618;Visual2019-25;V6;557;-1;778;-1;1;steering wheel;800;1;beach OR motorcycle;1097+616;0;0;0;0;0;0;off;off;Keyword;;1547043528808;1547043829009;NA;NA;1547043630668;1547043630669;0.0009759
1547043640721;Visual2019-25;V6;679;-1;1077;10856;1;beach OR motorcycle;1097+616;1;steering wheel;800;0;0;0;0;0;0;off;off;Keyword;;1547043528808;1547043829009;NA;NA;;;
1547043645643;Visual2019-25;V6;423;1129;728;2039;1;beach OR motorcycle;1097+616;1;steering wheel;800;1;0;0;0;0;0;off;off;ColorSketch;Color_2;1547043528808;1547043829009;NA;NA;1547043645704;1547043645704;0
1547043648170;Visual2019-25;V6;41;471;46;619;1;beach OR motorcycle;1097+616;1;steering wheel;800;1;0;0;0;0;0;off;off;Keyword;Color_2;1547043528808;1547043829009;NA;NA;;;
1547043729940;Visual2019-25;V6;41;471;46;619;1;beach OR motorcycle;1097+616;1;steering wheel;800;1;0;0;0;0;0;off;off;Keyword;;1547043528808;1547043829009;NA;NA;1547043729999;1547043730000;0.0009517
